payment_id,order_id,payment_type,payment_value,payment_date,payment_status
PAY00860,ORD00860,COD,38479.76,05-02-2023,Refunded
PAY00861,ORD00861,Debit Card,3180.74,07-30-2023,Success
PAY00862,ORD00862,Net Banking,17993.31,08-08-2023,Success
PAY00863,ORD00863,Wallet,,2023-09-15,Refunded
PAY00864,ORD00864,Credit Card,5845.81,26-04-2023,Refunded
PAY00865,ORD00865,Credit Card,37828.86,05-11-2023,Refunded
PAY00866,ORD00866,UPI,24156.00,2023-09-26,Refunded
PAY00867,ORD00867,Net Banking,92480.95,2024-09-17,Success
PAY00868,ORD00868,Wallet,56278.75,08-01-2023,Success
PAY00869,ORD00869,Credit Card,38772.47,12-07-2024,Success
PAY00870,ORD00870,Debit Card,1374.00,13-06-2023,Success
PAY00871,ORD00871,Debit Card,78572.77,09-05-2024,Success
PAY00872,ORD00872,UPI,40717.37,07-11-2024,Success
PAY00873,ORD00873,Wallet,27925.09,04-02-2024,Failed
PAY00874,ORD00874,Net Banking,21489.03,2024-01-18,Refunded
PAY00875,ORD00875,UPI,16757.41,15-01-2023,Success
PAY00876,ORD00876,UPI,49408.12,2023-04-21,Refunded
PAY00877,ORD00877,COD,16960.46,2024-03-17,Failed
PAY00878,ORD00878,Credit Card,18995.68,06-02-2023,Refunded
PAY00879,ORD00879,Credit Card,58302.03,2023-06-05,Refunded
PAY00880,ORD00880,credit card,22557.35,08-31-2023,Failed
PAY00881,ORD00881,UPI,21720.68,05-01-2024,Refunded
PAY00882,ORD00882,Credit Card,4495.68,02-05-2024,Success
PAY00883,ORD00883,Debit Card,21887.96,20-05-2023,Failed
PAY00884,ORD00884,Credit Card,53876.85,08-10-2023,Refunded
PAY00885,ORD00885,Wallet,14609.00,2023-04-06,Success
PAY00886,ORD00886,Credit Card,12586.00,2024-04-28,Refunded
PAY00887,ORD00887,UPI,56987.04,26-01-2023,Refunded
PAY00888,ORD00888,COD,7801.36,2024-05-22,Success
PAY00889,ORD00889,Wallet,18690.58,10-04-2024,Success
PAY00890,ORD00890,Credit Card,17391.88,29-05-2023,Refunded
PAY00891,ORD00891,UPI,38769.08,2023-05-28,Success
PAY00892,ORD00892,UPI,28712.40,08-08-2023,Refunded
PAY00893,ORD00893,Credit Card,14552.08,11-09-2023,Success
PAY00894,ORD00894,UPI,17496.56,24-01-2023,Refunded
PAY00895,ORD00895,credit card,33396.90,19-08-2023,Refunded
PAY00896,ORD00896,Wallet,35839.88,2023-11-04,Refunded
PAY00897,ORD00897,COD,3210.58,09-12-2024,Success
PAY00898,ORD00898,Debit Card,19512.23,2023-05-15,Success
PAY00899,ORD00899,credit card,18406.49,2024-07-03,Refunded
PAY00900,ORD00900,COD,83443.68,20-12-2024,Refunded
